보험사,상품명,카테고리,보장명,지급사유,가입금액,남자보험료,여자보험료,갱신유형,출처파일명
DB생명,(臾)諛붾줈떞뒗媛꾪렪허혈성심장질환진단비(3.1.5)(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以   허혈성심장질환쑝濡 진단비솗젙 릺뿀쓣 븣  (떎留, 理쒖큹 1쉶뿉 븳븯뿬 吏湲됲븿)","1,000 留뚯썝  (떎留, 蹂댄뿕怨꾩빟씪遺꽣 1뀈씠 吏궃  蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛  諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲곌툑븸쓽 50%瑜 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",11400,12255,갱신형,file_21.xls
DB생명,(臾)깉濡쒕떞뒗媛꾪렪嫄닿컯蹂댄뿕(3.5.5)(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,50400,45600,갱신형,file_21.xls
DB생명,(臾)깉濡쒕떞뒗媛꾪렪嫄닿컯蹂댄뿕(3.10.5)(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,47700,42600,갱신형,file_21.xls
DB생명,(臾)깉濡쒕떞뒗嫄닿컯蹂댄뿕(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,42900,36600,갱신형,file_21.xls
DB생명,(臾)깉濡쒕떞뒗嫄닿컯蹂댄뿕(湲곕낯삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,55200,44700,갱신형,file_21.xls
DB생명,(臾)깉濡쒕떞뒗嫄닿컯蹂댄뿕뵆윭뒪GOLD(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,57300,36600,갱신형,file_21.xls
DB생명,(臾)깉濡쒕떞뒗嫄닿컯蹂댄뿕뵆윭뒪BLUE(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,39000,33300,갱신형,file_21.xls
DB생명,(臾)씪씠굹떎씠굹誘밴굔媛뷤K蹂댄뿕(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,9200,6800,갱신형,file_21.xls
DB생명,(臾대씪씠굹떎씠굹誘밸뇌혈관吏덊솚진단비듅빟(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇌혈관吏덊솚쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1 쉶뿉 븳븯뿬 吏湲 븿)","1,000留뚯썝(떎留, 蹂댄뿕怨꾩빟씪遺꽣 1 뀈씠 吏궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲 궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲 湲덉븸쓽 50%瑜 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",7500,7200,갱신형,file_21.xls
DB생명,(臾)씪씠굹떎씠굹誘뱁허혈성심장질환진단비듅빟(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 허혈성심장질환쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1 쉶뿉 븳븯뿬 吏湲 븿)","1,000留뚯썝(떎留, 蹂댄뿕怨꾩빟씪遺꽣 1 뀈씠 吏궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲 궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲 湲덉븸쓽 50%瑜 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",6200,7440,갱신형,file_21.xls
DB생명,(臾) THE떎씠굹誘밴굔媛뷤K蹂댄뿕(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,9500,7000,갱신형,file_21.xls
DB생명,(臾)THE떎씠굹誘밸뇌혈관吏덊솚진단비듅빟(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 뇌혈관吏덊솚쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1 쉶뿉 븳븯뿬 吏湲 븿)","1,000留뚯썝(떎留, 蹂댄뿕怨꾩빟씪遺꽣 1 뀈씠 吏궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲 궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲 湲덉븸쓽 50%瑜 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",7800,7500,갱신형,file_21.xls
DB생명,(臾)THE떎씠굹誘뱁허혈성심장질환진단비듅빟(빐빟솚湲됯툑誘몄湲됲삎뀫),심장질환,"뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 허혈성심장질환쑝濡 진단비솗젙 릺뿀쓣 븣 (떎留, 理쒖큹 1 쉶뿉 븳븯뿬 吏湲 븿)","1,000留뚯썝(떎留, 蹂댄뿕怨꾩빟씪遺꽣 1 뀈씠 吏궃 蹂댄뿕怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲 궗쑀媛 諛쒖깮븯쓣 寃쎌슦뿉뒗 긽湲 湲덉븸쓽 50%瑜 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",6500,5100,갱신형,file_21.xls
DB생명,(臾) AIA 궡媛 議곕┰븯뒗 醫낇빀蹂댁옣蹂댄뿕 2삎,심장질환,二쇨퀎빟,궗留앸낫뿕湲,궗留,7800,6750,갱신형,file_21.xls
DB생명,(臾) 뇌혈관吏덊솚진단비듅빟A 2삎,심장질환,뇌혈관吏덊솚 진단비 理쒖큹1쉶븳,"1,000留뚯썝(1뀈誘몃쭔 50%)",1000留뚯썝,12600,13000,갱신형,file_21.xls
DB생명,(臾) 허혈성심장질환진단비듅빟A 2삎,심장질환,허혈성심장질환 진단비 理쒖큹1쉶븳,"1,000留뚯썝(1뀈誘몃쭔 50%)",1000留뚯썝,10700,8000,갱신형,file_21.xls
DB생명,(臾) AIA 궡媛 議곕┰븯뒗 醫낇빀蹂댁옣蹂댄뿕 1삎,심장질환,二쇨퀎빟,궗留앸낫뿕湲,궗留,8370,7290,갱신형,file_21.xls
DB생명,(臾) 뇌혈관吏덊솚진단비듅빟A 1삎,심장질환,뇌혈관吏덊솚 진단비 理쒖큹1쉶븳,"1,000留뚯썝(1뀈誘몃쭔 50%)",1000留뚯썝,16800,17800,갱신형,file_21.xls
DB생명,(臾) 허혈성심장질환진단비듅빟A 1삎,심장질환,허혈성심장질환 진단비 理쒖큹1쉶븳,"1,000留뚯썝(1뀈誘몃쭔 50%)",1000留뚯썝,14200,11800,갱신형,file_21.xls
DB생명,(臾) AIA 븞떖+ 寃쎌쁺씤 젙湲곕낫뿕 (빐빟솚湲됯툑 씪遺吏湲됲삎) 2삎,심장질환,二쇨퀎빟,궗留앸낫뿕湲,궗留,10000,450000,갱신형,file_21.xls
DB생명,(臾) AIA 썝뒪넲 醫낇빀嫄닿컯蹂댄뿕 2삎,심장질환,二쇨퀎빟,궗留앸낫뿕湲,궗留,5370,9898,갱신형,file_21.xls
DB생명,(臾) 떖뇌혈관吏덊솚수술비듅빟 (媛깆떊삎) 2삎,심장질환,떖뇌혈관吏덊솚 愿삁수술비 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,"떖뇌혈관吏덊솚 愿삁수술비 1,500留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“","1,500 留뚯썝",0,0,갱신형,file_21.xls
DB생명,(臾) 돱 허혈성심장질환진단비듅빟 (媛깆떊삎) 2삎,심장질환,허혈성심장질환 진단비 理쒖큹1쉶븳,500留뚯썝(2뀈誘몃쭔 50%),500 留뚯썝,0,0,갱신형,file_21.xls
DB생명,(臾) AIA 썝뒪넲 醫낇빀嫄닿컯蹂댄뿕 1삎,심장질환,二쇨퀎빟,궗留앸낫뿕湲,궗留,5940,9898,갱신형,file_21.xls
DB생명,(臾) 떖뇌혈관吏덊솚수술비듅빟 (媛깆떊삎) 1삎,심장질환,떖뇌혈관吏덊솚 愿삁수술비 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“,"떖뇌혈관吏덊솚 愿삁수술비 1,500留뚯썝(1뀈誘몃쭔 50%) 살씠쇅 蹂댁옣떞蹂대뒗 긽뭹슂빟꽌 李몄“","1,500 留뚯썝",6845,8214,갱신형,file_21.xls
DB생명,(臾) 돱 허혈성심장질환진단비듅빟 (媛깆떊삎) 1삎,심장질환,허혈성심장질환 진단비 理쒖큹1쉶븳,500留뚯썝(2뀈誘몃쭔 50%),500 留뚯썝,0,0,갱신형,file_21.xls
DB생명,(臾) AIA 븞떖+ 寃쎌쁺씤 젙湲곕낫뿕 (빐빟솚湲됯툑 씪遺吏湲됲삎) 1삎,심장질환,二쇨퀎빟,궗留앸낫뿕湲,궗留,10000,517000,갱신형,file_21.xls
DB생명,"NH삱썝뜑湲곗뼲븞떖移섎ℓ蹂댄뿕(빐빟솚湲됯툑씪遺吏湲됲삎,臾대같떦)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,31500,44300,갱신형,file_21.xls
DB생명,"嫄닿컯뵆윭뒪NH넻빀蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎,臾대같떦)_2601",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,8400,10100,갱신형,file_21.xls
DB생명,"뇌혈관吏덊솚진단비듅빟(媛,鍮꾧갚,臾)_DW",심장질환,뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뇌혈관吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 븣 (理쒖큹 1쉶븳),"1,000留뚯썝(떎留, 怨꾩빟씪遺꽣 1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮떆 빐떦 蹂댄뿕湲덉쓽 50% 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",11500,11300,갱신형,file_21.xls
DB생명,"뿀삁꽦떖吏덊솚진단비듅빟(媛,鍮꾧갚,臾)_DW",심장질환,뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뿀삁꽦떖吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 븣 (理쒖큹 1쉶븳),"1,000留뚯썝(떎留, 怨꾩빟씪遺꽣 1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮떆 빐떦 蹂댄뿕湲덉쓽 50% 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",8700,10440,갱신형,file_21.xls
DB생명,"嫄닿컯뵆윭뒪NH넻빀蹂댄뿕(몴以삎,臾대같떦)_2601",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,9400,5200,갱신형,file_21.xls
DB생명,"뇌혈관吏덊솚진단비듅빟(媛,鍮꾧갚,臾)_DW",심장질환,뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뇌혈관吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 븣 (理쒖큹 1쉶븳),"1,000留뚯썝(떎留, 怨꾩빟씪遺꽣 1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮떆 빐떦 蹂댄뿕湲덉쓽 50% 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",13000,12900,갱신형,file_21.xls
DB생명,"뿀삁꽦떖吏덊솚진단비듅빟(媛,鍮꾧갚,臾)_DW",심장질환,뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 ‘뿀삁꽦떖吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 븣 (理쒖큹 1쉶븳),"1,000留뚯썝(떎留, 怨꾩빟씪遺꽣 1뀈씠 吏궃 怨꾩빟빐떦씪 쟾씪 씠쟾뿉 吏湲됱궗쑀媛 諛쒖깮떆 빐떦 蹂댄뿕湲덉쓽 50% 吏湲)","1000留뚯썝 






















































	




	




	

		

			

				

			

				

				썝",12100,7000,갱신형,file_21.xls
DB생명,"移섎즺鍮꾩븞떖빐2NH嫄닿컯蹂댄뿕(몴以삎,臾대같떦)_2601",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,10000,7067,갱신형,file_21.xls
DB생명,"뻾蹂듯븳NH寃쎌쁺씤젙湲곕낫뿕(빐빟솚湲됯툑 씪遺吏湲됲삎,臾대같떦)_2601",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,10000,309000,갱신형,file_21.xls
DB생명,뻾蹂듬굹닎NH젙湲곕낫뿕(臾대같떦)_2404,심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_21.xls
DB생명,湲됱꽦심근경색利앹쭊떒듅빟(臾),심장질환,뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 '湲됱꽦심근경색利'쑝濡 진단비씠 솗젙릺뿀쓣 븣(理쒖큹 1쉶븳),"""1뀈 誘몃쭔: 500留뚯썝 1뀈 씠긽: 1,000留뚯썝""","1,000留뚯썝",0,0,갱신형,file_21.xls
DB생명,"移섎즺鍮꾩븞떖빐2NH嫄닿컯蹂댄뿕(빐빟솚湲됯툑誘몄湲됲삎,臾대같떦)_2601",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,10000,18800,갱신형,file_21.xls
DB생명,"뻾蹂듯븳NH寃쎌쁺씤젙湲곕낫뿕(빐빟솚湲됯툑 씪遺吏湲됲삎,臾대같떦)_2601",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,10000,313000,갱신형,file_21.xls
DB생명,"뻾蹂듯븳NH寃쎌쁺씤젙湲곕낫뿕(몴以삎,臾대같떦)_2502",심장질환,二쇨퀎빟,궗留앸낫뿕湲,뵾蹂댄뿕옄媛 蹂댄뿕湲곌컙 以 궗留앺븳 寃쎌슦,10000,321000,갱신형,file_21.xls
DB생명,(臾)援먮낫씪뵆 留욎땄嫄닿컯醫낇빀蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,8860,10000,갱신형,file_21.xls
DB생명,臾대같떦 湲됱꽦심근경색利앹쭊떒듅빟L(빐빟솚湲됯툑 誘몄湲됲삎),심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 뚭툒꽦심근경색利앫띿쑝濡 진단비 솗젙맂 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비 솗젙뿉 븳븿)",[媛엯 썑 1뀈 씠썑] : 듅빟蹂댄뿕가입금액쓽 100% [媛엯 썑 1뀈 誘몃쭔] : 듅빟蹂댄뿕가입금액쓽 50%,3000留뚯썝,5025,6030,갱신형,file_21.xls
DB생명,"(臾)援먮낫씪뵆 젙湲곕낫뿕(빐빟솚湲됯툑 誘몄湲됲삎,鍮꾪씉뿰泥)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_21.xls
DB생명,臾대같떦 보험료뚮궔엯硫댁젣蹂댁옣듅빟,심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 떎쓬 媛곹샇쓽 뼱뒓 븯굹쓽 궗쑀 以 理쒖큹 1쉶 諛쒖깮븳 寃쎌슦 1. 븫 蹂댁옣媛쒖떆씪 씠썑뿉 뚯씪諛섏븫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 2. 蹂댁옣媛쒖떆씪 씠썑뿉 뚮뇤異쒗삁띾줈 진단비 솗젙릺뿀쓣 寃쎌슦 3. 蹂댁옣媛쒖떆씪 씠썑뿉 뚭툒꽦심근경색利앫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶뿉 븳븿)",씠 듅빟씠 遺媛맂 二쇨퀎빟 諛 媛엯떦떆 二쇨퀎빟뿉 遺媛맂 듅빟 以 씠 듅빟쓽 쟻슜쓣 諛쏅뒗 怨꾩빟쓽 李⑦쉶 씠썑쓽 보험료 궔엯쓣 硫댁젣,"남자 14,120, 여자 8,360 (二쇨퀎빟 10,000留뚯썝 湲곗)",14120,8360,갱신형,file_21.xls
DB생명,"(臾)援먮낫씪뵆 젙湲곕낫뿕(빐빟솚湲됯툑 誘몄湲됲삎, 嫄닿컯泥)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_21.xls
DB생명,臾대같떦 보험료뚮궔엯硫댁젣蹂댁옣듅빟,심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 떎쓬 媛곹샇쓽 뼱뒓 븯굹쓽 궗쑀 以 理쒖큹 1쉶 諛쒖깮븳 寃쎌슦 1. 븫 蹂댁옣媛쒖떆씪 씠썑뿉 뚯씪諛섏븫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 2. 蹂댁옣媛쒖떆씪 씠썑뿉 뚮뇤異쒗삁띾줈 진단비 솗젙릺뿀쓣 寃쎌슦 3. 蹂댁옣媛쒖떆씪 씠썑뿉 뚭툒꽦심근경색利앫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶뿉 븳븿)",씠 듅빟씠 遺媛맂 二쇨퀎빟 諛 媛엯떦떆 二쇨퀎빟뿉 遺媛맂 듅빟 以 씠 듅빟쓽 쟻슜쓣 諛쏅뒗 怨꾩빟쓽 李⑦쉶 씠썑쓽 보험료 궔엯쓣 硫댁젣,"남자 12,450, 여자 7,720 (二쇨퀎빟 10,000留뚯썝 湲곗)",12450,7720,갱신형,file_21.xls
DB생명,"(臾)援먮낫씪뵆 젙湲곕낫뿕(빐빟솚湲됯툑 誘몄湲됲삎, 뒋띁嫄닿컯泥)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_21.xls
DB생명,臾대같떦 보험료뚮궔엯硫댁젣蹂댁옣듅빟,심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 떎쓬 媛곹샇쓽 뼱뒓 븯굹쓽 궗쑀 以 理쒖큹 1쉶 諛쒖깮븳 寃쎌슦 1. 븫 蹂댁옣媛쒖떆씪 씠썑뿉 뚯씪諛섏븫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 2. 蹂댁옣媛쒖떆씪 씠썑뿉 뚮뇤異쒗삁띾줈 진단비 솗젙릺뿀쓣 寃쎌슦 3. 蹂댁옣媛쒖떆씪 씠썑뿉 뚭툒꽦심근경색利앫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶뿉 븳븿)",씠 듅빟씠 遺媛맂 二쇨퀎빟 諛 媛엯떦떆 二쇨퀎빟뿉 遺媛맂 듅빟 以 씠 듅빟쓽 쟻슜쓣 諛쏅뒗 怨꾩빟쓽 李⑦쉶 씠썑쓽 보험료 궔엯쓣 硫댁젣,"남자 9,570, 여자 7,340 (二쇨퀎빟 10,000留뚯썝 湲곗)",9570,7340,갱신형,file_21.xls
DB생명,"(臾)援먮낫씪뵆 젙湲곕낫뿕(留뚭린솚湲됲삎, 몴以泥)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_21.xls
DB생명,"(臾)援먮낫씪뵆 젙湲곕낫뿕(留뚭린솚湲됲삎, 鍮꾪씉뿰泥)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_21.xls
DB생명,"(臾)援먮낫씪뵆 젙湲곕낫뿕(빐빟솚湲됯툑 誘몄湲됲삎, 몴以泥)",심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,10000,10000,갱신형,file_21.xls
DB생명,臾대같떦 보험료뚮궔엯硫댁젣蹂댁옣듅빟,심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 떎쓬 媛곹샇쓽 뼱뒓 븯굹쓽 궗쑀 以 理쒖큹 1쉶 諛쒖깮븳 寃쎌슦 1. 븫 蹂댁옣媛쒖떆씪 씠썑뿉 뚯씪諛섏븫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 2. 蹂댁옣媛쒖떆씪 씠썑뿉 뚮뇤異쒗삁띾줈 진단비 솗젙릺뿀쓣 寃쎌슦 3. 蹂댁옣媛쒖떆씪 씠썑뿉 뚭툒꽦심근경색利앫띿쑝濡 진단비 솗젙릺뿀쓣 寃쎌슦 (떎留, 理쒖큹 1쉶뿉 븳븿)",씠 듅빟씠 遺媛맂 二쇨퀎빟 諛 媛엯떦떆 二쇨퀎빟뿉 遺媛맂 듅빟 以 씠 듅빟쓽 쟻슜쓣 諛쏅뒗 怨꾩빟쓽 李⑦쉶 씠썑쓽 보험료 궔엯쓣 硫댁젣,"남자 16,430, 여자 8,670 (二쇨퀎빟 10,000留뚯썝 湲곗)",16430,8670,갱신형,file_21.xls
DB생명,(臾)援먮낫씪뵆 媛꾪렪 留욎땄嫄닿컯醫낇빀蹂댄뿕(빐빟솚湲됯툑 誘몄湲됲삎),심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븳 寃쎌슦,14270,7230,갱신형,file_21.xls
DB생명,臾대같떦 媛꾪렪 湲됱꽦심근경색利앹쭊떒듅빟L(빐빟솚湲됯툑 誘몄湲됲삎),심장질환,"뵾蹂댄뿕옄媛 씠 듅빟쓽 蹂댄뿕湲곌컙 以 뚭툒꽦심근경색利앫띿쑝濡 진단비 솗젙맂 寃쎌슦 (떎留, 理쒖큹 1쉶쓽 진단비 솗젙뿉 븳븿)",[媛엯 썑 1뀈 씠썑] : 듅빟蹂댄뿕가입금액쓽 100% [媛엯 썑 1뀈 誘몃쭔] : 듅빟蹂댄뿕가입금액쓽 50%,3000留뚯썝,7128,8553,갱신형,file_21.xls
DB생명,븳솕깮紐 H蹂댁옣蹂댄뿕뀪 臾대같떦[씪諛섍엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,6200,6363,갱신형,file_22.xls
DB생명,븳솕깮紐 H蹂댁옣蹂댄뿕뀪 臾대같떦[媛꾪렪媛엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,8000,5600,갱신형,file_22.xls
DB생명,븳솕깮紐 H媛꾨퀝蹂댄뿕 臾대같떦 [씪諛섍엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,6200,6363,갱신형,file_22.xls
DB생명,븳솕깮紐 H媛꾨퀝蹂댄뿕 臾대같떦 [媛꾪렪媛엯],심장질환,二쇨퀎빟,궗留앸낫뿕湲,蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 궗留앺븯쓣 寃쎌슦,8000,5600,갱신형,file_22.xls
DB생명,븳솕깮紐 嫄몄쓬e嫄닿컯蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,e뇌혈관吏덊솚진단비蹂댁옣蹂댄뿕(鍮꾧갚떊삎) 臾대같떦,"뇌혈관吏덊솚 진단비옄湲_蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 ‘뇌혈관吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳, 2뀈誘몃쭔 50%吏湲)",12520,11780,갱신형,file_22.xls
DB생명,e허혈성심장질환진단비蹂댁옣蹂댄뿕(鍮꾧갚떊삎) 臾대같떦,심장질환,"허혈성심장질환 진단비옄湲_蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 '허혈성심장질환'쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳, 2뀈誘몃쭔 50%吏湲)","2뀈誘몃쭔 500留뚯썝, 2뀈씠긽 1,000留뚯썝","1,000留뚯썝",5730,6876,갱신형,file_22.xls
DB생명,븳솕깮紐 e嫄닿컯蹂댄뿕 臾대같떦,심장질환,二쇨퀎빟,e뇌혈관吏덊솚진단비蹂댁옣蹂댄뿕(鍮꾧갚떊삎) 臾대같떦,"뇌혈관吏덊솚 진단비옄湲_蹂댄뿕湲곌컙 以 뵾蹂댄뿕옄媛 ‘뇌혈관吏덊솚’쑝濡 진단비씠 솗젙릺뿀쓣 寃쎌슦(理쒖큹 1쉶븳, 2뀈誘몃쭔 50%吏湲)",12520,11780,갱신형,file_22.xls
